year,name,rank,pos
 2004,S,1,o
 2004,T,2,i
 2004,O,3,m
 2004,D,4,e
 2004,B,5,r
 2004,J,6,o
 2004,D,7,a
 2004,M,8,a
 2004,J,9,a
 2004,C,10,h
 2004,R,11,y
 2004,A,12,n
 2004,K,13,y
 2004,D,14,a
 2004,T,15,y
 2004,A,16,l
 2004,J,17,a
 2004,D,18,a
 2004,B,19,r
 2004,J,20,o
 2004,M,21,a
 2004,R,22,e
 2004,D,23,r
 2004,K,24,e
 2004,C,25,l
 2004,C,26,h
 2004,J,27,a
 2004,B,28,r
 2004,G,29,i
 2004,J, ,e
 2004,C,31,h
 2004,S,32,t
 2004,P,33,a
 2004,B,34,r
 2004,A,35,a
 2004,D,36,r
 2004,J,37,o
 2004,K,38,e
 2004,D,39,a
 2004,C,40,o
 2004,J,41,o
 2004,S,42,t
 2004,J,43,e
 2004,S,44,t
 2004,K,45,e
 2004,B,46,r
 2004,B,47,u
 2004,J,48,a
 2004,D,49,a
 2004,W,81,y
 2004,C,121,h
 2004,M,50,i
 2004,J,51,o
 2004,W,52,a
 2004,J,53,a
 2004,B,54,r
 2004,R,55,e
 2004,N,56,i
 2004,J,57,a
 2004,P,58,a
 2004,B,59,r
 2004,C,60,h
 2004,J,61,o
 2004,M,62,a
 2004,J,63,o
 2004,D,82,o
 2004,J,83,u
 2004,D,84,r
 2004,J,85,o
 2004,R,86,y
 2004,P,87,a
 2004,E,88,t
 2004,C,89,a
 2004,E,90,r
 2004,D,91,y
 2004,K,122,r
 2004,B,123,r
 2004,K,124,u
 2004,A,125,a
 2004,B,126,r
 2004,R,127,i
 2004,B,128,r
 2004,D,129,a
 2004,P,130,.
 2004,B,201,r
 2004,J,202,a
 2004,C,241,o
 2004,J, ,a
 2004,N,243,a
 2004,C, ,J
 2004,R,245,e
 2004,C, ,l
 2004,M,64,a
 2004,B,65,r
 2004,T,66,r
 2004,R,67,y
 2004,R,68,a
 2004,L,69,e
 2004,P,70,e
 2004,V,71,i
 2004,J,321,o
 2004,C,361,h
 2004,A,92,d
 2004,T,93,o
 2004,D,94,a
 2004,J,95,o
 2004,M,96,a
 2004,S,97,h
 2004,S,98,h
 2004,A,99,l
 2004,J,100,o
 2004,K,101,o
 2004,M,102,a
 2004,O,103,m
 2004,J,104,u
 2004,J,131,e
 2004,A,132,u
 2004,D,133,.
 2004,B,134,e
 2004,S,135,h
 2004,B,136,r
 2004,A,137,l
 2004,A,138,n
 2004,G,139,r
 2004,T,140,r
 2004,B,141,r
 2004,D,142,.
 2004,A,143,d
 2004,R,203,e
 2004,D,204,e
 2004,M, ,a
 2004,D,206,a
 2004,G,207,r
 2004,K, ,y
 2004,D,209,a
 2004,C,210,u
 2004,K, ,e
 2004,C, ,h
 2004,D,249,e
 2004,I, ,k
 2004,T,251,r
 2004,F, ,a
 2004,M,253,i
 2004,D,72,u
 2004,J,73,a
 2004,S,74,c
 2004,M, ,a
 2004,Z,76,a
 2004,T,77,r
 2004,B,78,r
 2004,Z,79,a
 2004,S,80,t
 2004,C,322,a
 2004,B, ,r
 2004,A, ,d
 2004,C, ,h
 2004,B, ,r
 2004,J,327,a
 2004,D, ,a
 2004,M, ,i
 2004,T, ,o
 2004,P, ,e
 2004,D, ,a
 2004,J, ,e
 2004,M,334,a
 2004,B,161,r
 2004,J, ,e
 2004,K, ,u
 2004,J, ,u
 2004,P, ,a
 2004,J, ,.
 2004,R, ,e
 2004,T, ,o
 2004,C, ,a
 2004,S, ,p
 2004,C, ,e
 2004,J, ,a
 2004,T, ,.
 2004,C,105,a
 2004,A,106,a
 2004,J,107,o
 2004,C,108,o
 2004,S,109,y
 2004,J,110,o
 2004,T,111,y
 2004,J,112,a
 2004,S,113,h
